(make dag ^naam maandag)
(make dag ^naam dinsdag)
(make dag ^naam woensdag)
(make dag ^naam donderdag)
(make dag ^naam vrijdag)

(make lesuur ^nummer 1)
(make lesuur ^nummer 2)
(make lesuur ^nummer 3)
(make lesuur ^nummer 4)

(make vak ^naam nederlands)
(make vak ^naam engels)
(make vak ^naam frans)
(make vak ^naam duits)
(make vak ^naam latijn)
(make vak ^naam grieks)
(make vak ^naam aardrijkskunde)
(make vak ^naam geschiedenis)
(make vak ^naam wiskunde)
(make vak ^naam natuurkunde)
(make vak ^naam scheikunde)
(make vak ^naam biologie)
(make vak ^naam gymnastiek)

(make groep ^nummer 1)
(make groep ^nummer 2)
(make groep ^nummer 3)

